"verse_name","verse_scripture","verse_version"
"John 3:16","“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life.","ESV / 1,248 helpful votes"
"John 14:6","Jesus said to him, “I am the way, and the truth, and the life. No one comes to the Father except through me.","ESV / 1,042 helpful votes"
"John 1:14","And the Word became flesh and dwelt among us, and we have seen his glory, glory as of the only Son from the Father, full of grace and truth.","ESV / 985 helpful votes"
"John 1:1","In the beginning was the Word, and the Word was with God, and the Word was God.","ESV / 787 helpful votes"
"Isaiah 9:6","For to us a child is born, to us a son is given; and the government shall be upon his shoulder, and his name shall be called Wonderful Counselor, Mighty God, Everlasting Father, Prince of Peace.","ESV / 728 helpful votes"
"Acts 4:12","And there is salvation in no one else, for there is no other name under heaven given among men by which we must be saved.”","ESV / 642 helpful votes"
"John 8:58","Jesus said to them, “Truly, truly, I say to you, before Abraham was, I am.”","ESV / 597 helpful votes"
"1 Timothy 2:5","For there is one God, and there is one mediator between God and men, the man Christ Jesus,","ESV / 549 helpful votes"
"Romans 6:23","For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord.","ESV / 510 helpful votes"
"Isaiah 7:14","Therefore the Lord himself will give you a sign. Behold, the virgin shall conceive and bear a son, and shall call his name Immanuel.","ESV / 506 helpful votes"
"Isaiah 53:5","But he was wounded for our transgressions; he was crushed for our iniquities; upon him was the chastisement that brought us peace, and with his stripes we are healed.","ESV / 493 helpful votes"
"John 15:13","Greater love has no one than this, that someone lay down his life for his friends.","ESV / 394 helpful votes"
"John 20:28","Thomas answered him, “My Lord and my God!”","ESV / 386 helpful votes"
"John 10:30-33","I and the Father are one.” The Jews picked up stones again to stone him. Jesus answered them, “I have shown you many good works from the Father; for which of them are you going to stone me?” The Jews answered him, “It is not for a good work that we are going to stone you but for blasphemy, because you, being a man, make yourself God.”","ESV / 358 helpful votes"
"Matthew 1:23","“Behold, the virgin shall conceive and bear a son, and they shall call his name Immanuel” (which means, God with us).","ESV / 345 helpful votes"
"Colossians 2:9","For in him the whole fullness of deity dwells bodily,","ESV / 324 helpful votes"
"Hebrews 1:3","He is the radiance of the glory of God and the exact imprint of his nature, and he upholds the universe by the word of his power. After making purification for sins, he sat down at the right hand of the Majesty on high,","ESV / 320 helpful votes"
"2 Corinthians 5:21","For our sake he made him to be sin who knew no sin, so that in him we might become the righteousness of God.","ESV / 319 helpful votes"
"Romans 5:8","But God shows his love for us in that while we were still sinners, Christ died for us.","ESV / 310 helpful votes"
"John 11:35","Jesus wept.","ESV / 304 helpful votes"
"Romans 10:9","Because, if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved.","ESV / 300 helpful votes"
"John 1:18","No one has ever seen God; the only God, who is at the Father's side, he has made him known.","ESV / 299 helpful votes"
"Ephesians 5:2","And walk in love, as Christ loved us and gave himself up for us, a fragrant offering and sacrifice to God.","ESV / 296 helpful votes"
"John 8:24","I told you that you would die in your sins, for unless you believe that I am he you will die in your sins.”","ESV / 291 helpful votes"
"Matthew 28:18","And Jesus came and said to them, “All authority in heaven and on earth has been given to me.","ESV / 290 helpful votes"
"John 10:11","I am the good shepherd. The good shepherd lays down his life for the sheep.","ESV / 287 helpful votes"
"1 John 3:16","By this we know love, that he laid down his life for us, and we ought to lay down our lives for the brothers.","ESV / 283 helpful votes"
"Acts 2:38","And Peter said to them, “Repent and be baptized every one of you in the name of Jesus Christ for the forgiveness of your sins, and you will receive the gift of the Holy Spirit.","ESV / 282 helpful votes"
"Titus 2:13","Waiting for our blessed hope, the appearing of the glory of our great God and Savior Jesus Christ,","ESV / 278 helpful votes"
"Hebrews 12:2","Looking to Jesus, the founder and perfecter of our faith, who for the joy that was set before him endured the cross, despising the shame, and is seated at the right hand of the throne of God.","ESV / 275 helpful votes"
"Hebrews 13:8","Jesus Christ is the same yesterday and today and forever.","ESV / 274 helpful votes"
"Exodus 3:14","God said to Moses, “I am who I am.” And he said, “Say this to the people of Israel, ‘I am has sent me to you.’”","ESV / 255 helpful votes"
"Philippians 2:5","Have this mind among yourselves, which is yours in Christ Jesus,","ESV / 252 helpful votes"
"Isaiah 53:4","Surely he has borne our griefs and carried our sorrows; yet we esteemed him stricken, smitten by God, and afflicted.","ESV / 250 helpful votes"
"1 Peter 2:24","He himself bore our sins in his body on the tree, that we might die to sin and live to righteousness. By his wounds you have been healed.","ESV / 249 helpful votes"
"Romans 8:1-39","There is therefore now no condemnation for those who are in Christ Jesus. For the law of the Spirit of life has set you free in Christ Jesus from the law of sin and death. For God has done what the law, weakened by the flesh, could not do. By sending his own Son in the likeness of sinful flesh and for sin, he condemned sin in the flesh, in order that the righteous requirement of the law might be fulfilled in us, who walk not according to the flesh but according to the Spirit. For those who live according to the flesh set their minds on the things of the flesh, but those who live according to the Spirit set their minds on the things of the Spirit. ...","ESV / 245 helpful votes"
"Micah 5:2","But you, O Bethlehem Ephrathah, who are too little to be among the clans of Judah, from you shall come forth for me one who is to be ruler in Israel, whose coming forth is from of old, from ancient days.","ESV / 245 helpful votes"
"Isaiah 44:6","Thus says the Lord, the King of Israel and his Redeemer, the Lord of hosts: “I am the first and I am the last; besides me there is no god.","ESV / 243 helpful votes"
"Matthew 5:16","In the same way, let your light shine before others, so that they may see your good works and give glory to your Father who is in heaven.","ESV / 235 helpful votes"
"John 10:10","The thief comes only to steal and kill and destroy. I came that they may have life and have it abundantly.","ESV / 226 helpful votes"
"Psalm 23:1-6","A Psalm of David. The Lord is my shepherd; I shall not want. He makes me lie down in green pastures. He leads me beside still waters. He restores my soul. He leads me in paths of righteousness for his name's sake. Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me. You prepare a table before me in the presence of my enemies; you anoint my head with oil; my cup overflows. ...","ESV / 226 helpful votes"
"Philippians 4:19","And my God will supply every need of yours according to his riches in glory in Christ Jesus.","ESV / 223 helpful votes"
"Zechariah 9:9","Rejoice greatly, O daughter of Zion! Shout aloud, O daughter of Jerusalem! Behold, your king is coming to you; righteous and having salvation is he, humble and mounted on a donkey, on a colt, the foal of a donkey.","ESV / 221 helpful votes"
"Hebrews 1:6","And again, when he brings the firstborn into the world, he says, “Let all God's angels worship him.”","ESV / 220 helpful votes"
"Ephesians 2:10","For we are his workmanship, created in Christ Jesus for good works, which God prepared beforehand, that we should walk in them.","ESV / 217 helpful votes"
"Galatians 2:20","I have been crucified with Christ. It is no longer I who live, but Christ who lives in me. And the life I now live in the flesh I live by faith in the Son of God, who loved me and gave himself for me.","ESV / 217 helpful votes"
"Galatians 4:4","But when the fullness of time had come, God sent forth his Son, born of woman, born under the law,","ESV / 212 helpful votes"
"Matthew 22:37","And he said to him, “You shall love the Lord your God with all your heart and with all your soul and with all your mind.","ESV / 212 helpful votes"
"John 3:1-36","Now there was a man of the Pharisees named Nicodemus, a ruler of the Jews. This man came to Jesus by night and said to him, “Rabbi, we know that you are a teacher come from God, for no one can do these signs that you do unless God is with him.” Jesus answered him, “Truly, truly, I say to you, unless one is born again he cannot see the kingdom of God.” Nicodemus said to him, “How can a man be born when he is old? Can he enter a second time into his mother's womb and be born?” Jesus answered, “Truly, truly, I say to you, unless one is born of water and the Spirit, he cannot enter the kingdom of God. ...","ESV / 211 helpful votes"
"Matthew 2:1-12","Now after Jesus was born in Bethlehem of Judea in the days of Herod the king, behold, wise men from the east came to Jerusalem, saying, “Where is he who has been born king of the Jews? For we saw his star when it rose and have come to worship him.” When Herod the king heard this, he was troubled, and all Jerusalem with him; and assembling all the chief priests and scribes of the people, he inquired of them where the Christ was to be born. They told him, “In Bethlehem of Judea, for so it is written by the prophet: ...","ESV / 211 helpful votes"
"1 Peter 3:15","But in your hearts honor Christ the Lord as holy, always being prepared to make a defense to anyone who asks you for a reason for the hope that is in you; yet do it with gentleness and respect,","ESV / 210 helpful votes"
"Matthew 19:14","But Jesus said, “Let the little children come to me and do not hinder them, for to such belongs the kingdom of heaven.”","ESV / 208 helpful votes"
"John 3:17","For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him.","ESV / 207 helpful votes"
"Matthew 1:21","She will bear a son, and you shall call his name Jesus, for he will save his people from their sins.”","ESV / 204 helpful votes"
"Hebrews 1:8","But of the Son he says, “Your throne, O God, is forever and ever, the scepter of uprightness is the scepter of your kingdom.","ESV / 199 helpful votes"
"Luke 1:39-45","In those days Mary arose and went with haste into the hill country, to a town in Judah, and she entered the house of Zechariah and greeted Elizabeth. And when Elizabeth heard the greeting of Mary, the baby leaped in her womb. And Elizabeth was filled with the Holy Spirit, and she exclaimed with a loud cry, “Blessed are you among women, and blessed is the fruit of your womb! And why is this granted to me that the mother of my Lord should come to me? ...","ESV / 199 helpful votes"
"Hebrews 4:15","For we do not have a high priest who is unable to sympathize with our weaknesses, but one who in every respect has been tempted as we are, yet without sin.","ESV / 196 helpful votes"
"John 15:12","“This is my commandment, that you love one another as I have loved you.","ESV / 192 helpful votes"
"John 9:35-38","Jesus heard that they had cast him out, and having found him he said, “Do you believe in the Son of Man?” He answered, “And who is he, sir, that I may believe in him?” Jesus said to him, “You have seen him, and it is he who is speaking to you.” He said, “Lord, I believe,” and he worshiped him.","ESV / 191 helpful votes"
"Acts 5:31","God exalted him at his right hand as Leader and Savior, to give repentance to Israel and forgiveness of sins.","ESV / 188 helpful votes"
"John 6:51","I am the living bread that came down from heaven. If anyone eats of this bread, he will live forever. And the bread that I will give for the life of the world is my flesh.”","ESV / 187 helpful votes"
"Luke 1:46-55","And Mary said, “My soul magnifies the Lord, and my spirit rejoices in God my Savior, for he has looked on the humble estate of his servant. For behold, from now on all generations will call me blessed; for he who is mighty has done great things for me, and holy is his name. And his mercy is for those who fear him from generation to generation. ...","ESV / 185 helpful votes"
"Matthew 14:33","And those in the boat worshiped him, saying, “Truly you are the Son of God.”","ESV / 184 helpful votes"
"Luke 2:11","For unto you is born this day in the city of David a Savior, who is Christ the Lord.","ESV / 182 helpful votes"
"Revelation 1:17-18","When I saw him, I fell at his feet as though dead. But he laid his right hand on me, saying, “Fear not, I am the first and the last, and the living one. I died, and behold I am alive forevermore, and I have the keys of Death and Hades.","ESV / 178 helpful votes"
"John 10:30","I and the Father are one.”","ESV / 177 helpful votes"
"Philippians 2:5-7","Have this mind among yourselves, which is yours in Christ Jesus, who, though he was in the form of God, did not count equality with God a thing to be grasped, but made himself nothing, taking the form of a servant, being born in the likeness of men.","ESV / 176 helpful votes"
"Philippians 4:13","I can do all things through him who strengthens me.","ESV / 175 helpful votes"
"Matthew 7:12","“So whatever you wish that others would do to you, do also to them, for this is the Law and the Prophets.","ESV / 175 helpful votes"
"Psalm 45:6","Your throne, O God, is forever and ever. The scepter of your kingdom is a scepter of uprightness;","ESV / 175 helpful votes"
"Revelation 1:8","“I am the Alpha and the Omega,” says the Lord God, “who is and who was and who is to come, the Almighty.”","ESV / 166 helpful votes"
"1 Corinthians 13:1-13","If I speak in the tongues of men and of angels, but have not love, I am a noisy gong or a clanging cymbal. And if I have prophetic powers, and understand all mysteries and all knowledge, and if I have all faith, so as to remove mountains, but have not love, I am nothing. If I give away all I have, and if I deliver up my body to be burned, but have not love, I gain nothing. Love is patient and kind; love does not envy or boast; it is not arrogant or rude. It does not insist on its own way; it is not irritable or resentful; ...","ESV / 166 helpful votes"
"1 Timothy 4:10","For to this end we toil and strive, because we have our hope set on the living God, who is the Savior of all people, especially of those who believe.","ESV / 163 helpful votes"
"Luke 19:10","For the Son of Man came to seek and to save the lost.”","ESV / 163 helpful votes"
"John 8:12","Again Jesus spoke to them, saying, “I am the light of the world. Whoever follows me will not walk in darkness, but will have the light of life.”","ESV / 162 helpful votes"
"John 1:3","All things were made through him, and without him was not any thing made that was made.","ESV / 162 helpful votes"
"Genesis 1:1","In the beginning, God created the heavens and the earth.","ESV / 162 helpful votes"
"2 Timothy 1:7","For God gave us a spirit not of fear but of power and love and self-control.","ESV / 161 helpful votes"
"John 11:25","Jesus said to her, “I am the resurrection and the life. Whoever believes in me, though he die, yet shall he live,","ESV / 159 helpful votes"
"Galatians 5:22","But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness,","ESV / 157 helpful votes"
"Matthew 1:18-25","Now the birth of Jesus Christ took place in this way. When his mother Mary had been betrothed to Joseph, before they came together she was found to be with child from the Holy Spirit. And her husband Joseph, being a just man and unwilling to put her to shame, resolved to divorce her quietly. But as he considered these things, behold, an angel of the Lord appeared to him in a dream, saying, “Joseph, son of David, do not fear to take Mary as your wife, for that which is conceived in her is from the Holy Spirit. She will bear a son, and you shall call his name Jesus, for he will save his people from their sins.” All this took place to fulfill what the Lord had spoken by the prophet: ...","ESV / 155 helpful votes"
"John 16:33","I have said these things to you, that in me you may have peace. In the world you will have tribulation. But take heart; I have overcome the world.”","ESV / 154 helpful votes"
"John 2:1-25","On the third day there was a wedding at Cana in Galilee, and the mother of Jesus was there. Jesus also was invited to the wedding with his disciples. When the wine ran out, the mother of Jesus said to him, “They have no wine.” And Jesus said to her, “Woman, what does this have to do with me? My hour has not yet come.” His mother said to the servants, “Do whatever he tells you.” ...","ESV / 154 helpful votes"
"1 John 4:16","So we have come to know and to believe the love that God has for us. God is love, and whoever abides in love abides in God, and God abides in him.","ESV / 152 helpful votes"
"John 3:16-17","“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life. For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him.","ESV / 152 helpful votes"
"John 20:1-31","Now on the first day of the week Mary Magdalene came to the tomb early, while it was still dark, and saw that the stone had been taken away from the tomb. So she ran and went to Simon Peter and the other disciple, the one whom Jesus loved, and said to them, “They have taken the Lord out of the tomb, and we do not know where they have laid him.” So Peter went out with the other disciple, and they were going toward the tomb. Both of them were running together, but the other disciple outran Peter and reached the tomb first. And stooping to look in, he saw the linen cloths lying there, but he did not go in. ...","ESV / 150 helpful votes"
"Micah 6:8","He has told you, O man, what is good; and what does the Lord require of you but to do justice, and to love kindness, and to walk humbly with your God?","ESV / 150 helpful votes"
"2 Corinthians 12:9","But he said to me, “My grace is sufficient for you, for my power is made perfect in weakness.” Therefore I will boast all the more gladly of my weaknesses, so that the power of Christ may rest upon me.","ESV / 149 helpful votes"
"Matthew 5:10","“Blessed are those who are persecuted for righteousness' sake, for theirs is the kingdom of heaven.","ESV / 149 helpful votes"
"Luke 2:15-20","When the angels went away from them into heaven, the shepherds said to one another, “Let us go over to Bethlehem and see this thing that has happened, which the Lord has made known to us.” And they went with haste and found Mary and Joseph, and the baby lying in a manger. And when they saw it, they made known the saying that had been told them concerning this child. And all who heard it wondered at what the shepherds told them. But Mary treasured up all these things, pondering them in her heart. ...","ESV / 147 helpful votes"
"Philippians 2:5-8","Have this mind among yourselves, which is yours in Christ Jesus, who, though he was in the form of God, did not count equality with God a thing to be grasped, but made himself nothing, taking the form of a servant, being born in the likeness of men. And being found in human form, he humbled himself by becoming obedient to the point of death, even death on a cross.","ESV / 146 helpful votes"
"1 Peter 3:18","For Christ also suffered once for sins, the righteous for the unrighteous, that he might bring us to God, being put to death in the flesh but made alive in the spirit,","ESV / 144 helpful votes"
"Hebrews 2:9","But we see him who for a little while was made lower than the angels, namely Jesus, crowned with glory and honor because of the suffering of death, so that by the grace of God he might taste death for everyone.","ESV / 144 helpful votes"
"John 13:35","By this all people will know that you are my disciples, if you have love for one another.”","ESV / 144 helpful votes"
"Matthew 2:11","And going into the house they saw the child with Mary his mother, and they fell down and worshiped him. Then, opening their treasures, they offered him gifts, gold and frankincense and myrrh.","ESV / 144 helpful votes"
"Hebrews 7:25","Consequently, he is able to save to the uttermost those who draw near to God through him, since he always lives to make intercession for them.","ESV / 143 helpful votes"
"Acts 17:11","Now these Jews were more noble than those in Thessalonica; they received the word with all eagerness, examining the Scriptures daily to see if these things were so.","ESV / 143 helpful votes"
"Matthew 2:2","Saying, “Where is he who has been born king of the Jews? For we saw his star when it rose and have come to worship him.”","ESV / 143 helpful votes"
"Luke 2:10","And the angel said to them, “Fear not, for behold, I bring you good news of great joy that will be for all the people.","ESV / 141 helpful votes"
"Matthew 6:33","But seek first the kingdom of God and his righteousness, and all these things will be added to you.","ESV / 139 helpful votes"
